candidate_id,source_id,goal,execution_mode,proposal_index,episode_index,task_index,action_sha256,pass,selected,goal_ever_achieved,wrong_goal_ever_achieved,unexpected_done_before_goal,first_goal_demo_frame,action_phase_bridge_pass,executed_action_steps,eef_path_length_m
stagea__drawer-open__possession-grasped__locus-drawer-side__support-demonstration-near__layout-a,v37_open_grasped_completion,cabinet,action_intrinsic_pregrasp_bowl_registered_v1,2,669,18,bb63603def241e17b02c89c5513d1ef93cf75f47c260b5b139f120acf22c26f8,False,False,False,False,False,,True,1397,1.6804220590413235
stagea__drawer-open__possession-grasped__locus-drawer-side__support-demonstration-near__layout-a,v37_open_grasped_completion,cabinet,action_intrinsic_pregrasp_bowl_registered_v1,3,590,18,0348abe806a47069551301e2e86e25fcca5b8db8fd3f5b128630180e19057a9c,False,False,False,False,False,,True,1399,1.6656124795947962
stagea__drawer-open__possession-grasped__locus-drawer-side__support-demonstration-near__layout-a,v37_open_grasped_completion,cabinet,action_intrinsic_pregrasp_bowl_registered_v1,4,597,18,3bd590038acfecf91321ca683267c834fb8ebbd4f559e5fd8f89bf1dda561e9f,False,False,False,False,False,,True,1399,1.5873292851678977
stagea__drawer-open__possession-grasped__locus-drawer-side__support-demonstration-near__layout-a,v37_open_grasped_completion,cabinet,action_intrinsic_pregrasp_bowl_registered_v1,5,660,18,082d8ee4933e7774b752cd6fbf2ea76a20ff927bf4afa8bd09b7ddc47aefba34,False,False,False,False,False,,True,1399,1.587179952038456
stagea__drawer-open__possession-grasped__locus-drawer-side__support-demonstration-near__layout-a,v37_open_grasped_completion,cabinet,action_intrinsic_pregrasp_bowl_registered_v1,6,458,18,4d4a24b15ada9177614865d055b4dccd354dd4ce8dac9eb391c68984fc50691e,False,False,False,False,False,,True,1400,1.6395752149022353
stagea__drawer-open__possession-grasped__locus-drawer-side__support-demonstration-near__layout-a,v37_open_grasped_completion,cabinet,action_intrinsic_pregrasp_bowl_registered_v1,7,573,18,2e42787c67b5b157b79e3c3b2980a13563d41b4cbf69a9279c710d30a6292e92,False,False,False,False,False,,True,1400,1.6317889381834574
stagea__drawer-open__possession-grasped__locus-drawer-side__support-demonstration-near__layout-a,v37_open_grasped_completion,cabinet,action_intrinsic_pregrasp_bowl_registered_v1,8,681,18,32bf1db8cfb866d929b97eaf4f6ad55599246fef24edf68fea15ede3b5cf005e,False,False,False,False,False,,True,1400,1.6010658557875244
stagea__drawer-open__possession-grasped__locus-drawer-side__support-demonstration-near__layout-a,v37_open_grasped_completion,cabinet,action_intrinsic_pregrasp_bowl_registered_v1,9,452,18,016fe7cdd6622e9f77775f108f3cb4e4f836ec330ac07003f39fb7e5dbd594d5,False,False,False,False,False,,True,1402,1.6310294523104523
stagea__drawer-open__possession-grasped__locus-drawer-side__support-demonstration-near__layout-a,v37_open_grasped_completion,cabinet,action_intrinsic_pregrasp_bowl_registered_v1,10,775,18,b7e8758503c46c2273a688c9d98a5cbf14447ba59301bb326ca3a9078d7ea079,False,False,False,False,False,,True,1402,1.6952988435741423
stagea__drawer-open__possession-grasped__locus-drawer-side__support-demonstration-near__layout-a,v37_open_grasped_completion,cabinet,action_intrinsic_pregrasp_bowl_registered_v1,11,665,18,a4a985f59f32ec185896dca87996aa455a720e318f579d3c58b2a88d391ef2bd,False,False,False,False,False,,True,1404,1.6085818745754334
stagea__drawer-open__possession-grasped__locus-drawer-side__support-demonstration-near__layout-a,v37_open_grasped_completion,cabinet,action_intrinsic_pregrasp_bowl_registered_v1,12,444,18,4d00108fccbba095038c80424e863deb2221dea2d50d4f2c5a3442f48d6466a2,False,False,False,False,False,,True,1405,1.6135371873727824
stagea__drawer-open__possession-grasped__locus-drawer-side__support-demonstration-near__layout-a,v37_open_grasped_completion,cabinet,action_intrinsic_pregrasp_bowl_registered_v1,13,501,18,033327dbdb43b4bfddc6ed286bf6f8e8a6112ffe991905c700c75ec0676b386c,False,False,False,False,False,,True,1405,1.795774634135385
stagea__drawer-open__possession-grasped__locus-drawer-side__support-demonstration-near__layout-a,v37_open_grasped_completion,cabinet,action_intrinsic_pregrasp_bowl_registered_v1,14,638,18,a8d81987e6f0f385619548c3982d9078c5c54a76d95ade16b8a982ad08234932,False,False,False,False,False,,True,1405,1.839619077087581
stagea__drawer-open__possession-grasped__locus-drawer-side__support-demonstration-near__layout-a,v37_open_grasped_completion,cabinet,action_intrinsic_pregrasp_bowl_registered_v1,15,674,18,9b9937400a6e113f3901f66bf04dbac00fcbef6b9d999843ef0c651c1d76ce93,False,False,False,False,False,,True,1405,1.6444760303071915
stagea__drawer-open__possession-grasped__locus-drawer-side__support-demonstration-near__layout-a,v37_open_grasped_completion,cabinet,action_intrinsic_pregrasp_bowl_registered_v1,16,493,18,6cd7e138d3e7108f26e5396426d285829d7a3044a5068557110ad529c60f88fb,False,False,False,False,False,,True,1406,1.6898190332352963
stagea__drawer-open__possession-grasped__locus-drawer-side__support-demonstration-near__layout-a,v37_open_grasped_completion,cabinet,action_intrinsic_pregrasp_bowl_registered_v1,17,636,18,0a4fa289713d5467f4f401adaef6d834685933041fe590343f19ee059e605170,False,False,False,False,False,,True,1406,1.659357540536498
stagea__drawer-open__possession-grasped__locus-drawer-side__support-demonstration-near__layout-a,v37_open_grasped_completion,cabinet,action_intrinsic_pregrasp_bowl_registered_v1,18,699,18,9504ca4f990d01cd111eed0f44cf9f286704e69d2bef21680ad53de5b6c6e501,False,False,False,False,False,,True,1406,1.8457970048782961
stagea__drawer-open__possession-grasped__locus-drawer-side__support-demonstration-near__layout-a,v37_open_grasped_completion,cabinet,action_intrinsic_pregrasp_bowl_registered_v1,19,456,18,fe869cc76141d5cbf6d64ee2c3c80a872e3f32bfcb5763bfe38221d3c6f8774f,False,False,False,False,False,,True,1407,1.792447634020252
stagea__drawer-open__possession-grasped__locus-drawer-side__support-demonstration-near__layout-a,v37_open_grasped_completion,cabinet,action_intrinsic_pregrasp_bowl_registered_v1,20,570,18,c2d4c5bdce9483b0609598e4bd984122284c5eef5a4d26eac9681c616139a807,False,False,False,False,False,,True,1407,1.6821824206224678
stagea__drawer-open__possession-grasped__locus-drawer-side__support-demonstration-near__layout-a,v37_open_grasped_completion,cabinet,action_intrinsic_pregrasp_bowl_registered_v1,21,662,18,9b8d4f7149a62a256faa3e7ea0e5c2f3125d95bea41d4c479b86904e2d505dcf,False,False,False,False,False,,True,1407,1.6345726576369026
stagea__drawer-open__possession-grasped__locus-drawer-side__support-demonstration-near__layout-a,v37_open_grasped_completion,cabinet,action_intrinsic_pregrasp_bowl_registered_v1,22,732,18,c3b4ba9df80cca1c1bc20693376c230d3bc01ba9f981bb21aff3d94f5df62a66,False,False,False,False,False,,True,1407,1.6772990771149692
stagea__drawer-open__possession-grasped__locus-drawer-side__support-demonstration-near__layout-a,v37_open_grasped_completion,cabinet,action_intrinsic_pregrasp_bowl_registered_v1,23,505,18,69ffa114adff6ac44594f47b51bd23b379470a0da01eb7ed63f3d8a0d4c8775a,False,False,False,False,False,,True,1408,1.664388952088522
stagea__drawer-open__possession-grasped__locus-drawer-side__support-demonstration-near__layout-a,v37_open_grasped_completion,cabinet,action_intrinsic_pregrasp_bowl_registered_v1,24,630,18,d47820b50d009ef5f221017fa25bcb7f75e7cde874bf13cd4a5f40b7d49fe74f,False,False,False,False,False,,True,1408,1.6088502669353828
stagea__drawer-open__possession-grasped__locus-drawer-side__support-demonstration-near__layout-a,v37_open_grasped_completion,cabinet,action_intrinsic_pregrasp_bowl_registered_v1,25,743,18,1df868b0e126de6c747a3392f2ae0135f2089140e79694115da746d261455e76,False,False,False,False,False,,True,1408,1.5719908256221857
stagea__drawer-open__possession-grasped__locus-drawer-side__support-demonstration-near__layout-a,v37_open_grasped_completion,cabinet,action_intrinsic_pregrasp_bowl_registered_v1,26,398,18,dddc06067bf84b0019a1cf050048e588df918f7768911fa406ce110da9ad4689,False,False,False,False,False,,True,1409,1.6469816718336743
stagea__drawer-open__possession-grasped__locus-drawer-side__support-demonstration-near__layout-a,v37_open_grasped_completion,cabinet,action_intrinsic_pregrasp_bowl_registered_v1,27,446,18,171014841f360ccb7f224b68357849b87ebcfb38ea27c23f8309cdfd830c7760,False,False,False,False,False,,True,1409,1.7042174517869029
stagea__drawer-open__possession-grasped__locus-drawer-side__support-demonstration-near__layout-a,v37_open_grasped_completion,cabinet,action_intrinsic_pregrasp_bowl_registered_v1,28,724,18,8bbb07bf3048a11cd3879887766413ad6a041eb78ef54667a0528d0ab13f7c0c,False,False,False,False,False,,True,1410,1.6597886398698363
stagea__drawer-open__possession-grasped__locus-drawer-side__support-demonstration-near__layout-a,v37_open_grasped_completion,cabinet,action_intrinsic_pregrasp_bowl_registered_v1,29,521,18,f404e35757cca7351a7956c0091493689bcae213ebc3f600ad9ca7ec35cc19d8,False,False,False,False,False,,True,1411,1.6786978640493944
stagea__drawer-open__possession-grasped__locus-drawer-side__support-demonstration-near__layout-a,v37_open_grasped_completion,cabinet,action_intrinsic_pregrasp_bowl_registered_v1,30,791,18,ab8bc2c0ead1910b94bd3b22c327af072be2575c2b190a011406f4f7286f5de9,False,False,False,False,False,,True,1411,1.7817340365333703
stagea__drawer-open__possession-grasped__locus-drawer-side__support-demonstration-near__layout-a,v37_open_grasped_completion,cabinet,action_intrinsic_pregrasp_bowl_registered_v1,31,474,18,5d93ae0bbe8618d7ad32e89a85261166b35dec3bcaa972751dddbaae8f07150c,True,True,True,False,False,84.0,True,1394,1.7721288554183663
stagea__drawer-open__possession-grasped__locus-drawer-side__support-demonstration-near__layout-a,v37_open_grasped_completion,cabinet,action_intrinsic_pregrasp_bowl_registered_v1,32,514,18,f0570adf2e2cdf55ef01180c8cf15f14c96b33219a8bdcfb110accc19eb31f44,False,False,False,False,False,,True,1412,1.7811668123866513
stagea__drawer-open__possession-grasped__locus-drawer-side__support-demonstration-near__layout-a,v37_open_grasped_completion,cabinet,action_intrinsic_pregrasp_bowl_registered_v1,33,793,18,321fba85a693c5b82c8fc5d19d784724998b7ca98e765b826b728c3015762066,False,False,False,False,False,,True,1412,1.6017524908408198
stagea__drawer-open__possession-grasped__locus-drawer-side__support-demonstration-near__layout-a,v37_open_grasped_completion,cabinet,action_intrinsic_pregrasp_bowl_registered_v1,34,608,18,51b3f339ae2711ec2dee1dcd740cd2c0f3834f5ec75aa5be171a8aabfa384705,False,False,False,False,False,,True,1413,1.6382506116719733
stagea__drawer-open__possession-grasped__locus-drawer-side__support-demonstration-near__layout-a,v37_open_grasped_completion,cabinet,action_intrinsic_pregrasp_bowl_registered_v1,35,696,18,27ac40ae5b0142c7d2dd195b068a73088bc3ab3ec1564e44ffca7f7e715939b7,False,False,False,False,False,,True,1413,1.675158976045266
stagea__drawer-open__possession-grasped__locus-drawer-side__support-demonstration-near__layout-a,v37_open_grasped_completion,cabinet,action_intrinsic_pregrasp_bowl_registered_v1,36,661,18,79a603a018e5f911a590ae269ad2060c3e7efd307ce515d5e88df99491a895e8,False,False,False,False,False,,True,1414,1.7224936606839658
stagea__drawer-open__possession-grasped__locus-drawer-side__support-demonstration-near__layout-a,v37_open_grasped_completion,cabinet,action_intrinsic_pregrasp_bowl_registered_v1,37,745,18,aa1a3bff114b4b0887abbac25cd7b26200e2b2d232d51d48484012ca3ac3efce,False,False,False,False,False,,True,1414,1.7523029104995875
stagea__drawer-open__possession-grasped__locus-drawer-side__support-demonstration-near__layout-a,v37_open_grasped_completion,cabinet,action_intrinsic_pregrasp_bowl_registered_v1,38,767,18,bbf383faef21636081e61ca9fa795f26d897115b2e20fe6c0265b2d8e57172af,False,False,False,False,False,,True,1414,1.645138036070641
stagea__drawer-open__possession-grasped__locus-drawer-side__support-demonstration-near__layout-a,v37_open_grasped_completion,cabinet,action_intrinsic_pregrasp_bowl_registered_v1,39,702,18,3fb5394b81ace7223fa4dc390332e7caab954344c8941276b13b63b0de1c2138,False,False,False,False,False,,True,1415,1.7003696430777877
stagea__drawer-open__possession-grasped__locus-drawer-side__support-demonstration-near__layout-a,v37_open_grasped_completion,cabinet,action_intrinsic_pregrasp_bowl_registered_v1,40,794,18,dcf5210e4570b197e56bdf6a478e82d539aed8c6cdfe5c988d35706a308b1cca,False,False,False,False,False,,True,1417,1.6890227272839933
stagea__drawer-open__possession-grasped__locus-drawer-side__support-demonstration-near__layout-a,v37_open_grasped_completion,cabinet,action_intrinsic_pregrasp_bowl_registered_v1,41,689,18,aa0ba50ca5b7f2632e0e1a5e2bb54df31c7b6cda867839b03bdd0567c6411689,False,False,False,False,False,,True,1418,1.709896138260734
stagea__drawer-open__possession-grasped__locus-drawer-side__support-demonstration-near__layout-a,v37_open_grasped_completion,cabinet,action_intrinsic_pregrasp_bowl_registered_v1,42,402,18,8d680111f934c94908dcb0f1528eef18063eb08cd7ed0c0a56e84debd7464d8c,False,False,False,False,False,,True,1419,1.7547631813849431
stagea__drawer-open__possession-grasped__locus-drawer-side__support-demonstration-near__layout-a,v37_open_grasped_completion,cabinet,action_intrinsic_pregrasp_bowl_registered_v1,43,731,18,5be6d721a6fca1ef425074e8042fb05a80633e90f73f84091fca7a570ba71c84,False,False,False,False,False,,True,1421,1.744871935423899
stagea__drawer-open__possession-grasped__locus-drawer-side__support-demonstration-near__layout-a,v37_open_grasped_completion,cabinet,action_intrinsic_pregrasp_bowl_registered_v1,44,601,18,356b2a75f9d362a1cfb0d6e3fdb65c08269c619643db134c6cedc24fe14feff4,False,False,False,False,False,,True,1429,1.7191617744129704
stagea__drawer-open__possession-grasped__locus-drawer-side__support-demonstration-near__layout-a,v37_open_grasped_completion,cabinet,action_intrinsic_pregrasp_bowl_registered_v1,45,706,18,239ae28404bef990e918f40b44f2aa59e45059ea0befe4a202d06f573aa4c5fd,False,False,False,False,False,,True,1432,1.7551903045834123
stagea__drawer-open__possession-grasped__locus-drawer-side__support-demonstration-near__layout-a,v37_open_grasped_completion,drawer,action_intrinsic_pregrasp_bowl_registered_v1,0,576,12,c4dc33e0754f25efdaa87c75195a9e18ba603fd17aa500a5ab8751927234e465,False,False,False,False,False,,False,1310,1.222153329626636
stagea__drawer-open__possession-grasped__locus-drawer-side__support-demonstration-near__layout-a,v37_open_grasped_completion,drawer,action_intrinsic_pregrasp_bowl_registered_v1,1,694,12,e4d0e6805b6a960d0454858721550b66c578ada98014d5f852301b7bccee4c6e,True,True,True,False,False,163.0,True,1417,2.160133426872236
stagea__drawer-open__possession-grasped__locus-drawer-side__support-demonstration-near__layout-a,v37_open_grasped_completion,drawer,action_intrinsic_pregrasp_bowl_registered_v1,2,614,12,e61d01ded7ab086478e718b79d5a82f3b03ba2f66dca79962533600239750733,False,False,False,False,False,,False,1310,1.2470585814762012
stagea__drawer-open__possession-grasped__locus-drawer-side__support-demonstration-near__layout-a,v37_open_grasped_completion,drawer,action_intrinsic_pregrasp_bowl_registered_v1,3,382,12,f26c8e95841a34fdf898d203d26239d6a90e1c07c81f581944655edeb4f60915,False,False,False,False,False,,True,1440,1.9574981366704722
stagea__drawer-open__possession-grasped__locus-drawer-side__support-demonstration-near__layout-a,v37_open_grasped_completion,drawer,action_intrinsic_pregrasp_bowl_registered_v1,4,526,12,8ebeecff1ddaa357856da5ef867f3055f43a1fe01692dd469542c151b39ea3fc,False,False,False,False,False,,True,1434,2.2424216394963423
stagea__drawer-open__possession-grasped__locus-drawer-side__support-demonstration-near__layout-a,v37_open_grasped_completion,drawer,action_intrinsic_pregrasp_bowl_registered_v1,5,594,12,d5c8812af2a306355bb71a52c35164f93ef95ab0ec2a57638db05edb030de728,False,False,False,False,False,,True,1433,2.3260911354407563
stagea__drawer-open__possession-grasped__locus-drawer-side__support-demonstration-near__layout-a,v37_open_grasped_completion,drawer,action_intrinsic_pregrasp_bowl_registered_v1,6,559,12,6338c79a0fb6aadb247d383c82552982be98a0fe67a07210aa6cdbb957870a0e,False,False,False,False,False,,False,1310,1.2463549733963775
stagea__drawer-open__possession-grasped__locus-drawer-side__support-demonstration-near__layout-a,v37_open_grasped_completion,drawer,action_intrinsic_pregrasp_bowl_registered_v1,7,624,12,adb56e3ec63a390538504dce7dbcfce5bc5f780cf2a323a68559c4952810dca4,False,False,False,False,False,,False,1310,1.2429438238888528
stagea__drawer-open__possession-grasped__locus-drawer-side__support-demonstration-near__layout-a,v37_open_grasped_completion,drawer,action_intrinsic_pregrasp_bowl_registered_v1,8,560,12,257886fa56c8ca594b7a52c9ba5c2ece42a4910673fe22140ee0be23dedc7fed,True,False,True,False,False,172.0,True,1429,2.2200705209962157
stagea__drawer-open__possession-grasped__locus-drawer-side__support-demonstration-near__layout-a,v37_open_grasped_completion,drawer,action_intrinsic_pregrasp_bowl_registered_v1,9,627,12,54c3e36183cf5ef2a823d528e9503368965fc007ae422f9ac129decd6be47724,False,False,False,False,False,,True,1420,1.8548810861059315
stagea__drawer-open__possession-grasped__locus-drawer-side__support-demonstration-near__layout-a,v37_open_grasped_completion,drawer,action_intrinsic_pregrasp_bowl_registered_v1,10,684,12,4b41c4e5e61e059c2e83642794a66dcb58b90e9370db1b39755f83c021da75d2,False,False,False,False,False,,True,1438,2.2310714430806655
stagea__drawer-open__possession-grasped__locus-drawer-side__support-demonstration-near__layout-a,v37_open_grasped_completion,drawer,action_intrinsic_pregrasp_bowl_registered_v1,11,409,12,e8aa2651d0fba6006bbd1ce8844606d4c1e24568d5b42dae3098ea158f05f04f,False,False,False,False,False,,True,1435,2.0784186215505898
stagea__drawer-open__possession-grasped__locus-drawer-side__support-demonstration-near__layout-a,v37_open_grasped_completion,drawer,action_intrinsic_pregrasp_bowl_registered_v1,12,548,12,8039f55efc1d3b2afff01d9544afe9a27c13a9fde71ed489cc1888b03d05d72d,False,False,False,False,False,,False,1310,1.335752729259463
stagea__drawer-open__possession-grasped__locus-drawer-side__support-demonstration-near__layout-a,v37_open_grasped_completion,drawer,action_intrinsic_pregrasp_bowl_registered_v1,13,742,12,db2e8c6a4ceb523133f51e21d0d31a8320ab88d1c0c7c0b124435499ea21a230,False,False,False,False,False,,False,1310,1.2382175445176253
stagea__drawer-open__possession-grasped__locus-drawer-side__support-demonstration-near__layout-a,v37_open_grasped_completion,drawer,action_intrinsic_pregrasp_bowl_registered_v1,14,790,12,92034ebae21e287f92cdafcaaf1c4cc9ca7d732c105e28653f41c814086a107c,False,False,False,False,False,,False,1310,1.3161683666481223
stagea__drawer-open__possession-grasped__locus-drawer-side__support-demonstration-near__layout-a,v37_open_grasped_completion,drawer,action_intrinsic_pregrasp_bowl_registered_v1,15,534,12,47ec06d84d5536c7bc2c903e0f4bc40c38674a2cc7e48d22e791a529d149c23f,False,False,False,False,False,,False,1310,1.3031237360851369
stagea__drawer-open__possession-grasped__locus-drawer-side__support-demonstration-near__layout-a,v37_open_grasped_completion,drawer,action_intrinsic_pregrasp_bowl_registered_v1,16,498,12,f6ffd6f59a512dc3d6da39d1c991a246f1f6c4fda28c9c6951d1ead81b79d73e,False,False,False,False,False,,True,1430,1.8799304131120131
stagea__drawer-open__possession-grasped__locus-drawer-side__support-demonstration-near__layout-a,v37_open_grasped_completion,drawer,action_intrinsic_pregrasp_bowl_registered_v1,17,737,12,24d53009f0c5a3917d02b3366eb875314813a60de3081d1bf69f19e04fcfd2ec,True,False,True,False,False,183.0,True,1426,2.2263086112815254
stagea__drawer-open__possession-grasped__locus-drawer-side__support-demonstration-near__layout-a,v37_open_grasped_completion,drawer,action_intrinsic_pregrasp_bowl_registered_v1,18,489,12,548f110a2e4050299ae8b3a610c9806b51995a65b74f8a79b83dece3b9636a3f,True,False,True,False,False,183.0,True,1424,2.2634975093072227
stagea__drawer-open__possession-grasped__locus-drawer-side__support-demonstration-near__layout-a,v37_open_grasped_completion,drawer,action_intrinsic_pregrasp_bowl_registered_v1,19,784,12,d61fad8212342e13bc37c975339f3effa6841a3166deace8fa063482deeb95c4,True,False,True,False,False,183.0,True,1431,2.2647493114904274
stagea__drawer-open__possession-grasped__locus-drawer-side__support-demonstration-near__layout-a,v37_open_grasped_completion,drawer,action_intrinsic_pregrasp_bowl_registered_v1,20,701,12,4b63123279f4f228439254b39a178ae1dc4773dc6dc6d53eb6d453f24e40eda3,False,False,False,False,False,,True,1435,2.194374926143978
stagea__drawer-open__possession-grasped__locus-drawer-side__support-demonstration-near__layout-a,v37_open_grasped_completion,drawer,action_intrinsic_pregrasp_bowl_registered_v1,21,416,12,41b4ab3c6eab78d6c7d147d6b7319f520c6dafa8eee44a2166e002b28cb2fdfd,False,False,False,False,False,,True,1434,2.21357569328731
stagea__drawer-open__possession-grasped__locus-drawer-side__support-demonstration-near__layout-a,v37_open_grasped_completion,drawer,action_intrinsic_pregrasp_bowl_registered_v1,22,462,12,40dafe57a26443dcd16aaaca097715e50661a8f0bc112c64947bc2ee28c75703,True,False,True,False,False,186.0,True,1439,2.290084645905638
stagea__drawer-open__possession-grasped__locus-drawer-side__support-demonstration-near__layout-a,v37_open_grasped_completion,drawer,action_intrinsic_pregrasp_bowl_registered_v1,23,494,12,93f39f1498437ddba0efc6eb059cd2b642ab544fab2f3336525878a4763097d4,False,False,False,False,False,,True,1434,1.8733924604557242
stagea__drawer-open__possession-grasped__locus-drawer-side__support-demonstration-near__layout-a,v37_open_grasped_completion,drawer,action_intrinsic_pregrasp_bowl_registered_v1,24,414,12,9ec592154057d5c791bd6ea65380646ea92cd0d23d38116bae61bcd4d9af6daa,True,False,True,False,False,189.0,True,1428,2.277961065316629
stagea__drawer-open__possession-grasped__locus-drawer-side__support-demonstration-near__layout-a,v37_open_grasped_completion,drawer,action_intrinsic_pregrasp_bowl_registered_v1,25,523,12,eff93d2d3123718e86e9f1b41fb58d6a377fbec3687a6300f32204f553b41906,True,False,True,False,False,194.0,True,1437,2.2263704900989767
stagea__drawer-open__possession-grasped__locus-drawer-side__support-demonstration-near__layout-a,v37_open_grasped_completion,drawer,action_intrinsic_pregrasp_bowl_registered_v1,26,762,12,5a6ad00de32247a9c04c1b1ae331ac99f700b26de0552cc1171848d4a8682ec3,False,False,False,False,False,,True,1432,1.931805006663902
stagea__drawer-open__possession-grasped__locus-drawer-side__support-demonstration-near__layout-a,v37_open_grasped_completion,drawer,action_intrinsic_pregrasp_bowl_registered_v1,27,758,12,908f23fecbfd35ae5c9dcbedd3858d03ec11dd138bb2dab0f43ee0d4574695b4,False,False,False,False,False,,False,1310,1.293686353747297
stagea__drawer-open__possession-grasped__locus-drawer-side__support-demonstration-near__layout-a,v37_open_grasped_completion,drawer,action_intrinsic_pregrasp_bowl_registered_v1,28,782,12,de7cef4f6a636948f4190f834219967d71ea3e72fe0b4f836e50e047f5d757f3,False,False,False,False,False,,True,1446,1.9121693612810169
stagea__drawer-open__possession-grasped__locus-drawer-side__support-demonstration-near__layout-a,v37_open_grasped_completion,drawer,action_intrinsic_pregrasp_bowl_registered_v1,29,383,12,f598f486a32782cc98bfad505745987af2a8f37f2e9c4aa94b4ec2f8b9fa8ae4,False,False,False,False,False,,True,1447,1.9735386081379873
stagea__drawer-open__possession-grasped__locus-drawer-side__support-demonstration-near__layout-a,v37_open_grasped_completion,drawer,action_intrinsic_pregrasp_bowl_registered_v1,30,738,12,8eabf11d95595bb7c52a4944a62cc03da44e1f462b7ad8a09519f9c8d10286aa,True,False,True,False,False,209.0,True,1458,2.463394898157627
stagea__drawer-open__possession-grasped__locus-drawer-side__support-demonstration-near__layout-a,v37_open_grasped_completion,drawer,action_intrinsic_pregrasp_bowl_registered_v1,31,538,12,08ad1772331225b10cf37ff13b272f62c36cb63525e1e766a49b9b0fcb1a42c6,True,False,True,False,False,209.0,True,1454,2.471121303729878
stagea__drawer-open__possession-grasped__locus-drawer-side__support-demonstration-near__layout-a,v37_open_grasped_completion,drawer,action_intrinsic_pregrasp_bowl_registered_v1,32,465,12,e0429b5fe21a733c15e4703fae6c590da9aaff3e0b059bfd634952b78272b52f,True,False,True,False,False,218.0,True,1439,1.9848837790427214
stagea__drawer-open__possession-grasped__locus-drawer-side__support-demonstration-near__layout-a,v37_open_grasped_completion,drawer,action_intrinsic_pregrasp_bowl_registered_v1,33,449,12,f20bb3de976403a90113d79607775b68c63181b9aaba242dc0f356def02dad3e,True,False,True,False,False,234.0,True,1472,2.728665862940904
stagea__drawer-open__possession-grasped__locus-drawer-side__support-demonstration-near__layout-a,v37_open_grasped_completion,drawer,action_intrinsic_pregrasp_bowl_registered_v1,34,711,12,5fbc8383f1842247c97b8be8ec4cb5a910eaea56fe8ac6bc4025f658f74279c2,False,False,False,False,False,,True,1469,1.6369457530531961
stagea__drawer-open__possession-grasped__locus-drawer-side__support-demonstration-near__layout-a,v37_open_grasped_completion,drawer,action_intrinsic_pregrasp_bowl_registered_v1,35,387,12,a6b95196dd651f801df5eb0aaac15cabaa4501ebba68b07e61bc42d336c598b2,False,False,False,False,False,,True,1503,2.0281611782998814
stagea__drawer-open__possession-grasped__locus-drawer-side__support-demonstration-near__layout-b,v37_open_grasped_completion,cabinet,action_intrinsic_pregrasp_bowl_registered_v1,0,438,18,fc624695eb2d39b20e511c8ac6df4923b6bff3cff56ff389622f45310e9278c2,False,False,False,False,False,,True,1395,1.7829196885796361
stagea__drawer-open__possession-grasped__locus-drawer-side__support-demonstration-near__layout-b,v37_open_grasped_completion,cabinet,action_intrinsic_pregrasp_bowl_registered_v1,1,712,18,9af535ed5943f0efe94c6e6136614fdd45017940a69a8267687e68416905a9d8,False,False,False,False,False,,True,1396,1.822728279466515
stagea__drawer-open__possession-grasped__locus-drawer-side__support-demonstration-near__layout-b,v37_open_grasped_completion,cabinet,action_intrinsic_pregrasp_bowl_registered_v1,2,669,18,bb63603def241e17b02c89c5513d1ef93cf75f47c260b5b139f120acf22c26f8,False,False,False,False,False,,True,1397,1.7187299716687103
stagea__drawer-open__possession-grasped__locus-drawer-side__support-demonstration-near__layout-b,v37_open_grasped_completion,cabinet,action_intrinsic_pregrasp_bowl_registered_v1,3,590,18,0348abe806a47069551301e2e86e25fcca5b8db8fd3f5b128630180e19057a9c,False,False,False,False,False,,True,1399,1.8102279003250032
stagea__drawer-open__possession-grasped__locus-drawer-side__support-demonstration-near__layout-b,v37_open_grasped_completion,cabinet,action_intrinsic_pregrasp_bowl_registered_v1,4,597,18,3bd590038acfecf91321ca683267c834fb8ebbd4f559e5fd8f89bf1dda561e9f,False,False,False,False,False,,True,1399,1.7821104728066997
stagea__drawer-open__possession-grasped__locus-drawer-side__support-demonstration-near__layout-b,v37_open_grasped_completion,cabinet,action_intrinsic_pregrasp_bowl_registered_v1,5,660,18,082d8ee4933e7774b752cd6fbf2ea76a20ff927bf4afa8bd09b7ddc47aefba34,False,False,False,False,False,,True,1399,1.6325832708546284
stagea__drawer-open__possession-grasped__locus-drawer-side__support-demonstration-near__layout-b,v37_open_grasped_completion,cabinet,action_intrinsic_pregrasp_bowl_registered_v1,6,458,18,4d4a24b15ada9177614865d055b4dccd354dd4ce8dac9eb391c68984fc50691e,False,False,False,False,False,,True,1400,1.8445817663184316
stagea__drawer-open__possession-grasped__locus-drawer-side__support-demonstration-near__layout-b,v37_open_grasped_completion,cabinet,action_intrinsic_pregrasp_bowl_registered_v1,7,573,18,2e42787c67b5b157b79e3c3b2980a13563d41b4cbf69a9279c710d30a6292e92,False,False,False,False,False,,True,1400,1.6785076590932126
stagea__drawer-open__possession-grasped__locus-drawer-side__support-demonstration-near__layout-b,v37_open_grasped_completion,cabinet,action_intrinsic_pregrasp_bowl_registered_v1,8,681,18,32bf1db8cfb866d929b97eaf4f6ad55599246fef24edf68fea15ede3b5cf005e,False,False,False,False,False,,True,1400,1.7808585341803163
